locus_tag; genomes
ECB_04277; Ara+1_50K_11392_annotated.gd, Ara+2_50K_11342_annotated.gd, Ara+1_50K_11393_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_03816; Ara+1_50K_11392_annotated.gd, Ara+2_50K_11342_annotated.gd, Ara+1_50K_11393_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_03097; Ara+1_50K_11392_annotated.gd, Ara+2_50K_11342_annotated.gd, Ara+1_50K_11393_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_01645; Ara+1_50K_11392_annotated.gd, Ara+2_50K_11342_annotated.gd, Ara+1_50K_11393_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_03110; Ara+1_50K_11392_annotated.gd, Ara+2_50K_11342_annotated.gd, Ara+1_50K_11393_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_03890; Ara+1_50K_11392_annotated.gd, Ara+2_50K_11342_annotated.gd, Ara+1_50K_11393_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_00390; Ara+1_50K_11392_annotated.gd, Ara+2_50K_11342_annotated.gd, Ara+1_50K_11393_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_00391; Ara+1_50K_11392_annotated.gd, Ara+2_50K_11342_annotated.gd, Ara+1_50K_11393_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_00893; Ara+1_50K_11392_annotated.gd, Ara+2_50K_11342_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_03438; Ara+1_50K_11392_annotated.gd, Ara+1_50K_11393_annotated.gd
ECB_01825; Ara+1_50K_11392_annotated.gd, Ara+1_50K_11393_annotated.gd
ECB_01824; Ara+1_50K_11392_annotated.gd, Ara+1_50K_11393_annotated.gd
ECB_00807; Ara+1_50K_11392_annotated.gd, Ara+1_50K_11393_annotated.gd
ECB_04119; Ara+1_50K_11392_annotated.gd, Ara+1_50K_11393_annotated.gd
ECB_00002; Ara+1_50K_11392_annotated.gd, Ara+1_50K_11393_annotated.gd
ECB_00125; Ara+2_50K_11342_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_00126; Ara+2_50K_11342_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_00429; Ara+2_50K_11342_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_04045; Ara+1_50K_11392_annotated.gd, Ara+1_50K_11393_annotated.gd
ECB_01839; Ara+1_50K_11392_annotated.gd, Ara+1_50K_11393_annotated.gd
ECB_03233; Ara+2_50K_11342_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_02861; Ara+1_50K_11392_annotated.gd, Ara+1_50K_11393_annotated.gd
ECB_00888; Ara+1_50K_11392_annotated.gd, Ara+1_50K_11393_annotated.gd
ECB_00889; Ara+1_50K_11392_annotated.gd, Ara+1_50K_11393_annotated.gd
ECB_02110; Ara+2_50K_11342_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_00881; Ara+2_50K_11342_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_02634; Ara+2_50K_11342_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_02214; Ara+2_50K_11342_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_00353; Ara+1_50K_11392_annotated.gd, Ara+1_50K_11393_annotated.gd
ECB_04079; Ara+2_50K_11342_annotated.gd, Ara+2_50K_11343_annotated.gd
ECB_02302; Ara+2_50K_11342_annotated.gd, Ara+2_50K_11343_annotated.gd
